Dataset,Model,Metric,Threshold,Proportion,Value
1,synthpop,precision,0.1,0.2,0.0
1,synthpop,precision,0.1,0.3,0.0
1,synthpop,precision,0.1,0.4,0.0
1,synthpop,precision,0.1,0.5,0.0
1,synthpop,precision,0.1,0.6,0.0
1,synthpop,precision,0.1,0.7,0.0
1,synthpop,precision,0.1,0.8,0.0
1,synthpop,precision,0.1,0.9,0.0
1,synthpop,precision,0.1,1.0,0.0
1,synthpop,precision,0.2,0.2,0.0
1,synthpop,precision,0.2,0.3,0.0
1,synthpop,precision,0.2,0.4,0.0
1,synthpop,precision,0.2,0.5,0.0
1,synthpop,precision,0.2,0.6,0.0
1,synthpop,precision,0.2,0.7,0.0
1,synthpop,precision,0.2,0.8,0.33
1,synthpop,precision,0.2,0.9,0.5
1,synthpop,precision,0.2,1.0,0.38
1,synthpop,precision,0.3,0.2,0.62
1,synthpop,precision,0.3,0.3,0.7
1,synthpop,precision,0.3,0.4,0.6
1,synthpop,precision,0.3,0.5,0.64
1,synthpop,precision,0.3,0.6,0.64
1,synthpop,precision,0.3,0.7,0.62
1,synthpop,precision,0.3,0.8,0.62
1,synthpop,precision,0.3,0.9,0.61
1,synthpop,precision,0.3,1.0,0.59
1,synthpop,precision,0.4,0.2,0.54
1,synthpop,precision,0.4,0.3,0.64
1,synthpop,precision,0.4,0.4,0.6
1,synthpop,precision,0.4,0.5,0.57
1,synthpop,precision,0.4,0.6,0.54
1,synthpop,precision,0.4,0.7,0.56
1,synthpop,precision,0.4,0.8,0.56
1,synthpop,precision,0.4,0.9,0.57
1,synthpop,precision,0.4,1.0,0.57
1,synthpop,accuracy,0.1,0.2,0.44
1,synthpop,accuracy,0.1,0.3,0.42
1,synthpop,accuracy,0.1,0.4,0.4
1,synthpop,accuracy,0.1,0.5,0.4
1,synthpop,accuracy,0.1,0.6,0.41
1,synthpop,accuracy,0.1,0.7,0.4
1,synthpop,accuracy,0.1,0.8,0.4
1,synthpop,accuracy,0.1,0.9,0.4
1,synthpop,accuracy,0.1,1.0,0.4
1,synthpop,accuracy,0.2,0.2,0.44
1,synthpop,accuracy,0.2,0.3,0.42
1,synthpop,accuracy,0.2,0.4,0.4
1,synthpop,accuracy,0.2,0.5,0.4
1,synthpop,accuracy,0.2,0.6,0.41
1,synthpop,accuracy,0.2,0.7,0.4
1,synthpop,accuracy,0.2,0.8,0.4
1,synthpop,accuracy,0.2,0.9,0.4
1,synthpop,accuracy,0.2,1.0,0.4
1,synthpop,accuracy,0.3,0.2,0.46
1,synthpop,accuracy,0.3,0.3,0.45
1,synthpop,accuracy,0.3,0.4,0.42
1,synthpop,accuracy,0.3,0.5,0.43
1,synthpop,accuracy,0.3,0.6,0.46
1,synthpop,accuracy,0.3,0.7,0.45
1,synthpop,accuracy,0.3,0.8,0.44
1,synthpop,accuracy,0.3,0.9,0.44
1,synthpop,accuracy,0.3,1.0,0.44
1,synthpop,accuracy,0.4,0.2,0.47
1,synthpop,accuracy,0.4,0.3,0.53
1,synthpop,accuracy,0.4,0.4,0.48
1,synthpop,accuracy,0.4,0.5,0.46
1,synthpop,accuracy,0.4,0.6,0.45
1,synthpop,accuracy,0.4,0.7,0.46
1,synthpop,accuracy,0.4,0.8,0.47
1,synthpop,accuracy,0.4,0.9,0.47
1,synthpop,accuracy,0.4,1.0,0.48
1,ds,precision,0.1,0.2,0.0
1,ds,precision,0.1,0.3,0.0
1,ds,precision,0.1,0.4,0.0
1,ds,precision,0.1,0.5,0.0
1,ds,precision,0.1,0.6,0.0
1,ds,precision,0.1,0.7,0.0
1,ds,precision,0.1,0.8,0.0
1,ds,precision,0.1,0.9,0.0
1,ds,precision,0.1,1.0,0.0
1,ds,precision,0.2,0.2,0.0
1,ds,precision,0.2,0.3,0.0
1,ds,precision,0.2,0.4,0.0
1,ds,precision,0.2,0.5,0.0
1,ds,precision,0.2,0.6,0.0
1,ds,precision,0.2,0.7,0.0
1,ds,precision,0.2,0.8,0.0
1,ds,precision,0.2,0.9,0.0
1,ds,precision,0.2,1.0,0.0
1,ds,precision,0.3,0.2,0.0
1,ds,precision,0.3,0.3,0.0
1,ds,precision,0.3,0.4,0.0
1,ds,precision,0.3,0.5,0.0
1,ds,precision,0.3,0.6,0.0
1,ds,precision,0.3,0.7,0.0
1,ds,precision,0.3,0.8,0.0
1,ds,precision,0.3,0.9,0.0
1,ds,precision,0.3,1.0,0.0
1,ds,precision,0.4,0.2,0.0
1,ds,precision,0.4,0.3,0.0
1,ds,precision,0.4,0.4,0.0
1,ds,precision,0.4,0.5,0.0
1,ds,precision,0.4,0.6,0.0
1,ds,precision,0.4,0.7,0.0
1,ds,precision,0.4,0.8,1.0
1,ds,precision,0.4,0.9,1.0
1,ds,precision,0.4,1.0,1.0
1,ds,accuracy,0.1,0.2,0.44
1,ds,accuracy,0.1,0.3,0.42
1,ds,accuracy,0.1,0.4,0.4
1,ds,accuracy,0.1,0.5,0.4
1,ds,accuracy,0.1,0.6,0.41
1,ds,accuracy,0.1,0.7,0.4
1,ds,accuracy,0.1,0.8,0.4
1,ds,accuracy,0.1,0.9,0.4
1,ds,accuracy,0.1,1.0,0.4
1,ds,accuracy,0.2,0.2,0.44
1,ds,accuracy,0.2,0.3,0.42
1,ds,accuracy,0.2,0.4,0.4
1,ds,accuracy,0.2,0.5,0.4
1,ds,accuracy,0.2,0.6,0.41
1,ds,accuracy,0.2,0.7,0.4
1,ds,accuracy,0.2,0.8,0.4
1,ds,accuracy,0.2,0.9,0.4
1,ds,accuracy,0.2,1.0,0.4
1,ds,accuracy,0.3,0.2,0.44
1,ds,accuracy,0.3,0.3,0.42
1,ds,accuracy,0.3,0.4,0.4
1,ds,accuracy,0.3,0.5,0.4
1,ds,accuracy,0.3,0.6,0.41
1,ds,accuracy,0.3,0.7,0.4
1,ds,accuracy,0.3,0.8,0.4
1,ds,accuracy,0.3,0.9,0.4
1,ds,accuracy,0.3,1.0,0.4
1,ds,accuracy,0.4,0.2,0.44
1,ds,accuracy,0.4,0.3,0.42
1,ds,accuracy,0.4,0.4,0.4
1,ds,accuracy,0.4,0.5,0.4
1,ds,accuracy,0.4,0.6,0.41
1,ds,accuracy,0.4,0.7,0.4
1,ds,accuracy,0.4,0.8,0.4
1,ds,accuracy,0.4,0.9,0.41
1,ds,accuracy,0.4,1.0,0.41
1,tvae,precision,0.1,0.2,0.0
1,tvae,precision,0.1,0.3,0.0
1,tvae,precision,0.1,0.4,0.0
1,tvae,precision,0.1,0.5,0.0
1,tvae,precision,0.1,0.6,0.0
1,tvae,precision,0.1,0.7,0.0
1,tvae,precision,0.1,0.8,0.0
1,tvae,precision,0.1,0.9,0.0
1,tvae,precision,0.1,1.0,0.0
1,tvae,precision,0.2,0.2,0.0
1,tvae,precision,0.2,0.3,0.0
1,tvae,precision,0.2,0.4,0.0
1,tvae,precision,0.2,0.5,0.0
1,tvae,precision,0.2,0.6,0.0
1,tvae,precision,0.2,0.7,0.0
1,tvae,precision,0.2,0.8,0.0
1,tvae,precision,0.2,0.9,0.0
1,tvae,precision,0.2,1.0,0.0
1,tvae,precision,0.3,0.2,0.0
1,tvae,precision,0.3,0.3,0.0
1,tvae,precision,0.3,0.4,0.0
1,tvae,precision,0.3,0.5,0.0
1,tvae,precision,0.3,0.6,0.0
1,tvae,precision,0.3,0.7,0.0
1,tvae,precision,0.3,0.8,0.0
1,tvae,precision,0.3,0.9,0.0
1,tvae,precision,0.3,1.0,0.0
1,tvae,precision,0.4,0.2,0.33
1,tvae,precision,0.4,0.3,0.25
1,tvae,precision,0.4,0.4,0.25
1,tvae,precision,0.4,0.5,0.33
1,tvae,precision,0.4,0.6,0.33
1,tvae,precision,0.4,0.7,0.33
1,tvae,precision,0.4,0.8,0.33
1,tvae,precision,0.4,0.9,0.25
1,tvae,precision,0.4,1.0,0.25
1,tvae,accuracy,0.1,0.2,0.44
1,tvae,accuracy,0.1,0.3,0.42
1,tvae,accuracy,0.1,0.4,0.4
1,tvae,accuracy,0.1,0.5,0.4
1,tvae,accuracy,0.1,0.6,0.41
1,tvae,accuracy,0.1,0.7,0.4
1,tvae,accuracy,0.1,0.8,0.4
1,tvae,accuracy,0.1,0.9,0.4
1,tvae,accuracy,0.1,1.0,0.4
1,tvae,accuracy,0.2,0.2,0.44
1,tvae,accuracy,0.2,0.3,0.42
1,tvae,accuracy,0.2,0.4,0.4
1,tvae,accuracy,0.2,0.5,0.4
1,tvae,accuracy,0.2,0.6,0.41
1,tvae,accuracy,0.2,0.7,0.4
1,tvae,accuracy,0.2,0.8,0.4
1,tvae,accuracy,0.2,0.9,0.4
1,tvae,accuracy,0.2,1.0,0.4
1,tvae,accuracy,0.3,0.2,0.44
1,tvae,accuracy,0.3,0.3,0.42
1,tvae,accuracy,0.3,0.4,0.4
1,tvae,accuracy,0.3,0.5,0.4
1,tvae,accuracy,0.3,0.6,0.41
1,tvae,accuracy,0.3,0.7,0.4
1,tvae,accuracy,0.3,0.8,0.4
1,tvae,accuracy,0.3,0.9,0.4
1,tvae,accuracy,0.3,1.0,0.4
1,tvae,accuracy,0.4,0.2,0.43
1,tvae,accuracy,0.4,0.3,0.41
1,tvae,accuracy,0.4,0.4,0.39
1,tvae,accuracy,0.4,0.5,0.39
1,tvae,accuracy,0.4,0.6,0.41
1,tvae,accuracy,0.4,0.7,0.4
1,tvae,accuracy,0.4,0.8,0.39
1,tvae,accuracy,0.4,0.9,0.39
1,tvae,accuracy,0.4,1.0,0.39
1,gaussian_copula,precision,0.1,0.2,0.0
1,gaussian_copula,precision,0.1,0.3,0.0
1,gaussian_copula,precision,0.1,0.4,0.0
1,gaussian_copula,precision,0.1,0.5,0.0
1,gaussian_copula,precision,0.1,0.6,0.0
1,gaussian_copula,precision,0.1,0.7,0.0
1,gaussian_copula,precision,0.1,0.8,0.0
1,gaussian_copula,precision,0.1,0.9,0.0
1,gaussian_copula,precision,0.1,1.0,0.0
1,gaussian_copula,precision,0.2,0.2,0.0
1,gaussian_copula,precision,0.2,0.3,0.0
1,gaussian_copula,precision,0.2,0.4,0.0
1,gaussian_copula,precision,0.2,0.5,0.0
1,gaussian_copula,precision,0.2,0.6,0.0
1,gaussian_copula,precision,0.2,0.7,0.0
1,gaussian_copula,precision,0.2,0.8,0.0
1,gaussian_copula,precision,0.2,0.9,0.0
1,gaussian_copula,precision,0.2,1.0,0.0
1,gaussian_copula,precision,0.3,0.2,0.83
1,gaussian_copula,precision,0.3,0.3,0.88
1,gaussian_copula,precision,0.3,0.4,0.82
1,gaussian_copula,precision,0.3,0.5,0.86
1,gaussian_copula,precision,0.3,0.6,0.71
1,gaussian_copula,precision,0.3,0.7,0.74
1,gaussian_copula,precision,0.3,0.8,0.73
1,gaussian_copula,precision,0.3,0.9,0.72
1,gaussian_copula,precision,0.3,1.0,0.76
1,gaussian_copula,precision,0.4,0.2,0.61
1,gaussian_copula,precision,0.4,0.3,0.61
1,gaussian_copula,precision,0.4,0.4,0.64
1,gaussian_copula,precision,0.4,0.5,0.65
